Country Name,Country Code,Region,IncomeGroup,Year,mil_spending,women_parliament,arms_imports,log_arms,tax_gdp,military_population,gov1rlc,HDI,Wom_right,RGDP,Corrup
Angola,AGO,Sub-Saharan Africa,Lower middle income,2000,12.88332161,15.5,147000000,18.80594314,28.70338216,1.746386095,Left,0.387,2,1976.21,65.552208
Argentina,ARG,Latin America & Caribbean,Upper middle income,2000,4.069854408,26.5,213000000,19.17680272,9.622603502,0.622004173,Center,0.771,2,10204.73,61.875698
Australia,AUS,East Asia & Pacific,High income,2000,5.182884007,23,338000000,19.63855645,23.07689981,0.537433549,Right,0.898,2,32829.961,17.592255
Austria,AUT,Europe & Central Asia,High income,2000,1.931590281,26.8,25000000,17.03438638,26.22507988,1.038714825,Right,0.838,3,31699.93,20.535347
Belgium,BEL,Europe & Central Asia,High income,2000,2.734241774,23.3,35000000,17.37085862,27.27474136,0.890918278,Right,0.873,2,28862.529,28.220789
Belize,BLZ,Latin America & Caribbean,Upper middle income,2000,2.700616698,6.9,1000000,13.81551056,17.82759422,1.22895416,Right,0.677,2,5701.8799,57.982933
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2000,7.037180582,11.5,19000000,16.75994954,12.3308029,1.887094793,Right,0.608,2,2792.1399,65.042175
Brazil,BRA,Latin America & Caribbean,Upper middle income,2000,5.019227513,5.7,121000000,18.6113011,13.77485584,0.85677594,Right,0.684,2,7526.3101,57.94939
Switzerland,CHE,Europe & Central Asia,High income,2000,3.151658136,23,23000000,16.95100477,10.2046267,0.693080802,Left,0.889,2,35539.82,15.334621
Chile,CHL,Latin America & Caribbean,High income,2000,11.75607846,10.8,202000000,19.12377826,16.15269282,1.844572666,Center,0.759,2,9354.0498,36.099716
Colombia,COL,Latin America & Caribbean,Upper middle income,2000,11.47224133,11.8,60000000,17.90985512,11.21975419,1.350466655,Right,0.653,2,6058.6899,55.217922
Cyprus,CYP,Europe & Central Asia,High income,2000,8.070175439,7.1,4000000,15.20180492,35.53316817,2.426001343,Right,0.802,2,20047.029,31.933689
Cyprus,CYP,Europe & Central Asia,High income,2000,8.070175439,7.1,4000000,15.20180492,35.53316817,2.426001343,Right,NA,NA,NA,NA
Czech Republic,CZE,Europe & Central Asia,High income,2000,4.582870803,15,14000000,16.45456789,14.51693772,1.228350564,Left,0.796,2,17567.65,52.250816
Germany,DEU,Europe & Central Asia,High income,2000,3.226065307,30.9,113000000,18.54289838,11.70471625,0.549215564,Left,0.868,3,28540.49,20.132292
Germany,DEU,Europe & Central Asia,High income,2000,3.226065307,30.9,113000000,18.54289838,11.70471625,0.549215564,Left,NA,NA,NA,NA
Denmark,DNK,Europe & Central Asia,High income,2000,2.766243222,37.4,50000000,17.72753356,31.59411903,0.761386128,Left,0.863,3,32415.449,9.511837
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,2000,7.085468441,16.1,13000000,16.38045992,12.16441366,1.265922582,Center,0.657,2,5867.1001,64.394592
